"","GO.IDs","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","GO.Term","GO.Slim.Term","Cat"
"93","GO:1905062",0.0404984098526356,1,1,1,"positive regulation of cardioblast proliferation","BP",NA,NA,NA
"94","GO:1905306",0.0404984098526356,1,1,1,"positive regulation of cardiac myofibril assembly","BP",NA,NA,NA
"95","GO:0036090",0.0405041392818006,1,1,1,"cleavage furrow ingression","BP",NA,NA,NA
"96","GO:1904457",0.0405046097607482,1,1,1,"positive regulation of neuronal action potential","BP",NA,NA,NA
"97","GO:0036494",0.0405324835668282,1,1,1,"positive regulation of translation initiation in response to endoplasmic reticulum stress","BP",NA,NA,NA
"98","GO:0035513",0.0406329669916711,1,1,1,"oxidative RNA demethylation","BP",NA,NA,NA
"99","GO:1990983",0.0406329669916711,1,1,1,"tRNA demethylation","BP",NA,NA,NA
"100","GO:0097552",0.0406383028511765,1,1,1,"mitochondrial double-strand break repair via homologous recombination","BP",NA,NA,NA
"101","GO:0086045",0.0408633397187489,1,1,1,"membrane depolarization during AV node cell action potential","BP",NA,NA,NA
"102","GO:0086047",0.0408633397187489,1,1,1,"membrane depolarization during Purkinje myocyte cell action potential","BP",NA,NA,NA
"103","GO:0086048",0.0408633397187489,1,1,1,"membrane depolarization during bundle of His cell action potential","BP",NA,NA,NA
"104","GO:1903949",0.0408633397187489,1,1,1,"positive regulation of atrial cardiac muscle cell action potential","BP",NA,NA,NA
"105","GO:1904199",0.0408633397187489,1,1,1,"positive regulation of regulation of vascular associated smooth muscle cell membrane depolarization","BP",NA,NA,NA
"106","GO:1904667",0.0411026680656411,1,1,1,"negative regulation of ubiquitin protein ligase activity","BP",NA,NA,NA
"107","GO:0097498",0.0415390610300053,1,1,1,"endothelial tube lumen extension","BP",NA,NA,NA
"108","GO:0071635",0.0417375463199372,1,1,1,"negative regulation of transforming growth factor beta production","BP",NA,NA,NA
"109","GO:1901299",0.0417375463199372,1,1,1,"negative regulation of hydrogen peroxide-mediated programmed cell death","BP",NA,NA,NA
"110","GO:0061344",0.0419837999983979,1,1,1,"regulation of cell adhesion involved in heart morphogenesis","BP",NA,NA,NA
"111","GO:1901189",0.0419837999983979,1,1,1,"positive regulation of ephrin receptor signaling pathway","BP",NA,NA,NA
"112","GO:1902231",0.0423388212998404,1,1,1,"positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage","BP",NA,NA,NA
"113","GO:2000805",0.0432367773044353,1,1,1,"negative regulation of termination of RNA polymerase II transcription, poly(A)-coupled","BP",NA,NA,NA
"114","GO:2001280",0.0435849774475907,1,1,1,"positive regulation of unsaturated fatty acid biosynthetic process","BP",NA,NA,NA
"115","GO:0099175",0.0436880180556179,0.996789790609196,2,5,"regulation of postsynapse organization","BP",NA,NA,NA
"116","GO:0086091",0.0469913037657413,0.996105517605384,2,6,"regulation of heart rate by cardiac conduction","BP",NA,NA,NA
"117","GO:0071774",0.0480750547672736,1,1,1,"response to fibroblast growth factor","BP",NA,NA,NA
"118","GO:0071799",0.0480750547672736,1,1,1,"cellular response to prostaglandin D stimulus","BP",NA,NA,NA
"119","GO:1903779",0.0497152276821438,0.991976016530414,3,11,"regulation of cardiac conduction","BP",NA,NA,NA
"120","GO:0030286",0.0149578103090391,0.99544601241748,8,43,"dynein complex","CC","dynein complex","cytoskeleton","C"
"121","GO:0000812",0.00622658260664598,0.99961515269931,3,7,"Swr1 complex","CC","Swr1 complex","nucleus","C"
"122","GO:0000124",0.00797987424803095,0.999398634396676,3,9,"SAGA complex","CC","SAGA complex","nucleus","C"
"123","GO:0035267",0.0132970682052595,0.998715872098286,3,11,"NuA4 histone acetyltransferase complex","CC","NuA4 histone acetyltransferase complex","nucleus","C"
"124","GO:0030914",0.017632609971053,0.99931687303859,2,4,"STAGA complex","CC","STAGA complex","nucleus","C"
"125","GO:0005849",0.0432367773044353,1,1,1,"mRNA cleavage factor complex","CC","mRNA cleavage factor complex","nucleus","C"
"126","GO:0060076",0.0150583194055021,0.997626605986264,4,19,"excitatory synapse","CC","excitatory synapse","other cellular component","C"
"127","GO:0034702",0.00501060004558658,1,2,2,"ion channel complex","CC","ion channel complex","other membranes","C"
"128","GO:0005927",0.0135495776304761,0.999674918343834,2,3,"muscle tendon junction","CC","muscle tendon junction","other membranes","C"
"129","GO:0042175",0.0437208490687174,1,1,1,"nuclear outer membrane-endoplasmic reticulum membrane network","CC","nuclear envelope-endoplasmic reticulum network","other membranes","C"
"130","GO:0016012",0.0405707603985793,1,1,1,"sarcoglycan complex","CC","sarcoglycan complex","plasma membrane","C"
"131","GO:0019897",0.0483663853255811,0.991743878796917,3,16,"extrinsic component of plasma membrane","CC","extrinsic to plasma membrane","plasma membrane","C"
"132","GO:0062023",0.0230629372164069,0.989025115757155,15,146,"collagen-containing extracellular matrix","CC",NA,NA,NA
"133","GO:0044316",0.0405046097607482,1,1,1,"cone cell pedicle","CC",NA,NA,NA
"134","GO:0098993",0.0437208490687174,1,1,1,"anchored component of synaptic vesicle membrane","CC",NA,NA,NA
"135","GO:0044615",0.0478832368938953,0.995625601473066,2,8,"nuclear pore nuclear basket","CC",NA,NA,NA
"136","GO:0042806",0.0349709408703923,0.997538981267812,2,6,"fucose binding","MF","fucose binding","other molecular function","F"
"137","GO:0032795",0.0404994014956764,1,1,1,"heterotrimeric G-protein binding","MF","heterotrimeric G-protein binding","other molecular function","F"
"138","GO:0050188",0.0405060609710242,1,1,1,"phosphoenolpyruvate mutase activity","MF","phosphoenolpyruvate mutase activity","other molecular function","F"
"139","GO:0008418",0.0405073022630785,1,1,1,"protein-N-terminal asparagine amidohydrolase activity","MF","protein N-terminal asparagine amidohydrolase activity","other molecular function","F"
"140","GO:0070773",0.0405073022630785,1,1,1,"protein-N-terminal glutamine amidohydrolase activity","MF","","other molecular function","None"
"141","GO:0050358",0.0405116348598385,1,1,1,"tropinone reductase activity","MF","tropinone reductase activity","other molecular function","F"
"142","GO:0070579",0.0406329669916711,1,1,1,"methylcytosine dioxygenase activity","MF","methylcytosine dioxygenase activity","other molecular function","F"
"143","GO:0004566",0.0406530694573685,1,1,1,"beta-glucuronidase activity","MF","beta-glucuronidase activity","other molecular function","F"
"144","GO:0003998",0.0411318585294801,1,1,1,"acylphosphatase activity","MF","acylphosphatase activity","other molecular function","F"
"145","GO:0043175",0.0432367773044353,1,1,1,"RNA polymerase core enzyme binding","MF","RNA polymerase core enzyme binding","other molecular function","F"
"146","GO:0008670",0.0432914163466681,1,1,1,"2,4-dienoyl-CoA reductase (NADPH) activity","MF","2,4-dienoyl-CoA reductase (NADPH) activity","other molecular function","F"
"147","GO:0070224",0.0495105577417459,1,1,1,"sulfide:quinone oxidoreductase activity","MF","sulfide:quinone oxidoreductase activity","other molecular function","F"
"148","GO:0005175",0.0411383704276657,1,1,1,"CD27 receptor binding","MF","CD27 receptor binding","signal transduction activity","F"
"149","GO:0005008",0.0417375463199372,1,1,1,"hepatocyte growth factor-activated receptor activity","MF","hepatocyte growth factor receptor activity","signal transduction activity","F"
"150","GO:0031698",0.045815338564267,0.99625628792787,2,6,"beta-2 adrenergic receptor binding","MF","beta-2 adrenergic receptor binding","signal transduction activity","F"
"151","GO:0015183",0.0156927203582945,0.999428881992,2,4,"L-aspartate transmembrane transporter activity","MF","L-aspartate transmembrane transporter activity","transporter activity","F"
"152","GO:0000295",0.0405539605608146,1,1,1,"adenine nucleotide transmembrane transporter activity","MF","adenine nucleotide transmembrane transporter activity","transporter activity","F"
"153","GO:0015230",0.0405539605608146,1,1,1,"FAD transmembrane transporter activity","MF","FAD transmembrane transporter activity","transporter activity","F"
"154","GO:0051724",0.0405539605608146,1,1,1,"NAD transmembrane transporter activity","MF","NAD transporter activity","transporter activity","F"
"155","GO:0035516",0.00164380902279643,1,2,2,"oxidative DNA demethylase activity","MF",NA,NA,NA
"156","GO:0044610",0.0405539605608146,1,1,1,"FMN transmembrane transporter activity","MF",NA,NA,NA
"157","GO:0103053",0.0406329669916711,1,1,1,"1-ethyladenine demethylase activity","MF",NA,NA,NA
"158","GO:1990984",0.0406329669916711,1,1,1,"tRNA demethylase activity","MF",NA,NA,NA
"159","GO:0102043",0.0407183558921962,1,1,1,"isopentenyl phosphate kinase activity","MF",NA,NA,NA
"160","GO:1990599",0.0452810826769735,1,1,1,"3' overhang single-stranded DNA endodeoxyribonuclease activity","MF",NA,NA,NA
