"","GO.IDs","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","Cat","GO.Slim.Term"
"51","GO:0060665",0.0216818858448249,0.999882267829342,1,2,"regulation of branching involved in salivary gland morphogenesis by mesenchymal-epithelial signaling","BP","P","developmental processes"
"52","GO:0072205",0.0232203041852629,0.999864861287379,1,2,"metanephric collecting duct development","BP","P","developmental processes"
"53","GO:0060762",0.0235609090479373,0.999791682887932,1,4,"regulation of branching involved in mammary gland duct morphogenesis","BP","P","developmental processes"
"54","GO:0060686",0.027680464318031,0.999743762466354,1,3,"negative regulation of prostatic bud formation","BP","P","developmental processes"
"55","GO:0021891",0.0280407817132635,0.999802438942355,1,2,"olfactory bulb interneuron development","BP","P","developmental processes"
"56","GO:0030502",0.0283835744072231,0.999797543357036,1,2,"negative regulation of bone mineralization","BP","P","developmental processes"
"57","GO:0060067",0.0290324193301521,0.999788110398912,1,2,"cervix development","BP","P","developmental processes"
"58","GO:0009953",0.029555391907463,0.997590056673424,2,32,"dorsal/ventral pattern formation","BP","P","developmental processes"
"59","GO:0048341",0.0306336316304862,0.999685746113589,1,3,"paraxial mesoderm formation","BP","P","developmental processes"
"60","GO:0001764",0.0309673166708977,0.995207817518929,3,57,"neuron migration","BP","P","developmental processes"
"61","GO:0008595",0.0311166633497037,0.999635469306185,1,4,"anterior/posterior axis specification, embryo","BP","P","developmental processes"
"62","GO:0061436",0.0314981445239875,0.999626415150422,1,4,"establishment of skin barrier","BP","P","developmental processes"
"63","GO:0048806",0.0321428183320906,0.99973985901878,1,2,"genitalia development","BP","P","developmental processes"
"64","GO:0060744",0.032639672403822,0.999642912039711,1,3,"mammary gland branching involved in thelarche","BP","P","developmental processes"
"65","GO:0060740",0.0326631610245911,0.999642394050603,1,3,"prostate gland epithelium morphogenesis","BP","P","developmental processes"
"66","GO:0060065",0.0330372405031574,0.999634093193627,1,3,"uterus development","BP","P","developmental processes"
"67","GO:0060446",0.0349763593128043,0.999691519930578,1,2,"branching involved in open tracheal system development","BP","P","developmental processes"
"68","GO:0061036",0.0363802880923284,0.999467617547324,1,5,"positive regulation of cartilage development","BP","P","developmental processes"
"69","GO:0021854",0.0392990106892302,0.999352388791023,1,6,"hypothalamus development","BP","P","developmental processes"
"70","GO:0021871",0.039833545029579,0.999466394011804,1,3,"forebrain regionalization","BP","P","developmental processes"
"71","GO:0070307",0.0399324575398704,0.999463716177634,1,3,"lens fiber cell development","BP","P","developmental processes"
"72","GO:0007442",0.0402239623881451,0.999455784630413,1,3,"hindgut morphogenesis","BP","P","developmental processes"
"73","GO:0021785",0.0460796336301323,0.999283862091608,1,3,"branchiomotor neuron axon guidance","BP","P","developmental processes"
"74","GO:0060441",0.0462932043649081,0.999134402638895,1,5,"epithelial tube branching involved in lung morphogenesis","BP","P","developmental processes"
"75","GO:0048813",0.0464627385696741,0.995158813429314,2,32,"dendrite morphogenesis","BP","P","developmental processes"
"76","GO:0042733",0.0468641978309074,0.995101258070927,2,31,"embryonic digit morphogenesis","BP","P","developmental processes"
"77","GO:0045740",0.00363944688885074,0.999910176043628,2,11,"positive regulation of DNA replication","BP","P","DNA metabolism"
"78","GO:0080111",0.0162323566628306,0.999912341696798,1,3,"DNA demethylation","BP","P","DNA metabolism"
"79","GO:0006313",0.0177013671890227,0.999869740701432,1,6,"transposition, DNA-mediated","BP","P","DNA metabolism"
"80","GO:0071300",0.000403513132855562,0.9999887238853,3,12,"cellular response to retinoic acid","BP","P","other biological processes"
"81","GO:0007599",0.00331720409123166,1,1,1,"hemostasis","BP","P","other biological processes"
"82","GO:0045446",0.0038598074286221,1,1,1,"endothelial cell differentiation","BP","P","other biological processes"
"83","GO:0042752",0.00482453161583425,0.999631630965421,3,37,"regulation of circadian rhythm","BP","P","other biological processes"
"84","GO:0036090",0.00491383030839512,1,1,1,"cleavage furrow ingression","BP","P","other biological processes"
"85","GO:0002724",0.00667300064543184,1,1,1,"regulation of T cell cytokine production","BP","P","other biological processes"
"86","GO:0014812",0.0078819923351325,1,1,1,"muscle cell migration","BP","P","other biological processes"
"87","GO:0071635",0.0078819923351325,1,1,1,"negative regulation of transforming growth factor beta production","BP","P","other biological processes"
"88","GO:0071774",0.0103188886304862,1,1,1,"response to fibroblast growth factor","BP","P","other biological processes"
"89","GO:0071799",0.0103188886304862,1,1,1,"cellular response to prostaglandin D stimulus","BP","P","other biological processes"
"90","GO:0072710",0.011136691174458,0.999969106037932,1,2,"response to hydroxyurea","BP","P","other biological processes"
"91","GO:0086003",0.0114977974029095,1,1,1,"cardiac muscle cell contraction","BP","P","other biological processes"
"92","GO:0086092",0.0114977974029095,1,1,1,"regulation of the force of heart contraction by cardiac conduction","BP","P","other biological processes"
"93","GO:0042310",0.0115240009158996,0.999955913056021,1,3,"vasoconstriction","BP","P","other biological processes"
"94","GO:0032504",0.0145011405861605,0.9999475301221,1,2,"multicellular organism reproduction","BP","P","other biological processes"
"95","GO:0032675",0.0145318149568171,0.999947307082892,1,2,"regulation of interleukin-6 production","BP","P","other biological processes"
"96","GO:0009612",0.0146516016462707,0.9992040779993,2,19,"response to mechanical stimulus","BP","P","other biological processes"
"97","GO:0060029",0.0151247005802078,1,1,1,"convergent extension involved in organogenesis","BP","P","other biological processes"
"98","GO:0045165",0.0155722571535465,0.999122758581822,2,20,"cell fate commitment","BP","P","other biological processes"
"99","GO:0097009",0.0156515173232326,0.999133958057691,2,16,"energy homeostasis","BP","P","other biological processes"
"100","GO:0035994",0.0163151656070409,0.999933520018327,1,2,"response to muscle stretch","BP","P","other biological processes"
"101","GO:0010460",0.0175861571322211,0.999922708463399,1,2,"positive regulation of heart rate","BP","P","other biological processes"
"102","GO:0060907",0.0178015171821911,0.999920795125618,1,2,"positive regulation of macrophage cytokine production","BP","P","other biological processes"
"103","GO:0002407",0.0179419602544864,0.99989282169532,1,3,"dendritic cell chemotaxis","BP","P","other biological processes"
"104","GO:0010447",0.018384263891972,0.999915499392578,1,2,"response to acidic pH","BP","P","other biological processes"
"105","GO:0034613",0.0224392101797772,0.998438055827089,2,26,"cellular protein localization","BP","P","other biological processes"
"106","GO:0030277",0.0248245361011915,0.999845416094281,1,2,"maintenance of gastrointestinal epithelium","BP","P","other biological processes"
"107","GO:0060028",0.0270060786434831,0.999756171179885,1,3,"convergent extension involved in axis elongation","BP","P","other biological processes"
"108","GO:0006883",0.0274599410988237,0.999747854411661,1,3,"cellular sodium ion homeostasis","BP","P","other biological processes"
"109","GO:0002026",0.0280658305085202,0.999736531672044,1,3,"regulation of the force of heart contraction","BP","P","other biological processes"
"110","GO:0045907",0.0282438189946091,0.99966698166404,1,6,"positive regulation of vasoconstriction","BP","P","other biological processes"
"111","GO:0030859",0.0305722385194166,0.999687013263258,1,3,"polarized epithelial cell differentiation","BP","P","other biological processes"
"112","GO:0032703",0.0307966244420449,0.999682369357479,1,3,"negative regulation of interleukin-2 production","BP","P","other biological processes"
"113","GO:0014070",0.0308366724278028,0.997427602822115,2,32,"response to organic cyclic compound","BP","P","other biological processes"
"114","GO:0071305",0.0322934440648273,0.999650503134489,1,3,"cellular response to vitamin D","BP","P","other biological processes"
"115","GO:0045989",0.0326921130172535,0.999730815385495,1,2,"positive regulation of striated muscle contraction","BP","P","other biological processes"
"116","GO:0071257",0.0336393621568658,0.999620528941557,1,3,"cellular response to electrical stimulus","BP","P","other biological processes"
"117","GO:0071896",0.0346033160325343,0.999598291400505,1,3,"protein localization to adherens junction","BP","P","other biological processes"
"118","GO:0030011",0.0353935361363606,0.999579581770314,1,3,"maintenance of cell polarity","BP","P","other biological processes"
"119","GO:0030435",0.0357493561958132,0.999486057629484,1,5,"sporulation resulting in formation of a cellular spore","BP","P","other biological processes"
"120","GO:0070293",0.0372709140512721,0.99953339507646,1,3,"renal absorption","BP","P","other biological processes"
"121","GO:0071468",0.037592873988907,0.999431250814322,1,5,"cellular response to acidic pH","BP","P","other biological processes"
"122","GO:0071380",0.039315973066869,0.999480294832601,1,3,"cellular response to prostaglandin E stimulus","BP","P","other biological processes"
"123","GO:0009847",0.0401361661954269,0.999391150677253,1,4,"spore germination","BP","P","other biological processes"
"124","GO:0071872",0.0403243535689895,0.999453039359694,1,3,"cellular response to epinephrine stimulus","BP","P","other biological processes"
"125","GO:0071236",0.0423012092627503,0.999278453014525,1,5,"cellular response to antibiotic","BP","P","other biological processes"
"126","GO:0032880",0.0423395123930559,0.99584317757209,2,27,"regulation of protein localization","BP","P","other biological processes"
"127","GO:0043032",0.0430198302264873,0.999253506000523,1,5,"positive regulation of macrophage activation","BP","P","other biological processes"
"128","GO:0010820",0.0454103662802683,0.999218837303956,1,4,"positive regulation of T cell chemotaxis","BP","P","other biological processes"
"129","GO:0009247",0.00268836340066267,0.999942381608558,2,12,"glycolipid biosynthetic process","BP","P","other metabolic processes"
"130","GO:0009710",0.00514123699839318,1,1,1,"tropane alkaloid biosynthetic process","BP","P","other metabolic processes"
"131","GO:0008610",0.00664407765589026,0.999770679952117,2,13,"lipid biosynthetic process","BP","P","other metabolic processes"
"132","GO:0051792",0.0116520160473794,1,1,1,"medium-chain fatty acid biosynthetic process","BP","P","other metabolic processes"
"133","GO:0006572",0.0120341616948917,1,1,1,"tyrosine catabolic process","BP","P","other metabolic processes"
"134","GO:0042304",0.015568345354153,1,1,1,"regulation of fatty acid biosynthetic process","BP","P","other metabolic processes"
"135","GO:0006660",0.0199179376540632,0.999900734786256,1,2,"phosphatidylserine catabolic process","BP","P","other metabolic processes"
"136","GO:0070989",0.024840604398155,0.999752970867882,1,5,"oxidative demethylation","BP","P","other metabolic processes"
"137","GO:0006633",0.0253787650895494,0.99811366542253,2,26,"fatty acid biosynthetic process","BP","P","other metabolic processes"
"138","GO:0048022",0.0277453494724824,0.999806609392073,1,2,"negative regulation of melanin biosynthetic process","BP","P","other metabolic processes"
"139","GO:0006559",0.0298561964862369,0.99966458557925,1,4,"L-phenylalanine catabolic process","BP","P","other metabolic processes"
"140","GO:0046511",0.0350645469285077,0.999587423651743,1,3,"sphinganine biosynthetic process","BP","P","other metabolic processes"
"141","GO:0008299",0.03651417724632,0.999463661967798,1,5,"isoprenoid biosynthetic process","BP","P","other metabolic processes"
"142","GO:0006686",0.0396424607404883,0.999406164073231,1,4,"sphingomyelin biosynthetic process","BP","P","other metabolic processes"
"143","GO:0052651",0.0406025930433539,0.999335706735796,1,5,"monoacylglycerol catabolic process","BP","P","other metabolic processes"
"144","GO:0010628",0.0470572703923052,0.988427779759444,4,131,"positive regulation of gene expression","BP","P","other metabolic processes"
"145","GO:0043328",0.00261723349843826,1,1,1,"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP","P","protein metabolism"
"146","GO:0010800",0.00644291649539303,0.999781131309568,2,13,"positive regulation of peptidyl-threonine phosphorylation","BP","P","protein metabolism"
"147","GO:0031397",0.0123685176284217,0.999380180140421,2,21,"negative regulation of protein ubiquitination","BP","P","protein metabolism"
"148","GO:0006449",0.0131088308312884,1,1,1,"regulation of translational termination","BP","P","protein metabolism"
"149","GO:2001125",0.0131088308312884,1,1,1,"negative regulation of translational frameshifting","BP","P","protein metabolism"
"150","GO:0006419",0.0259210487200265,0.999775481761243,1,3,"alanyl-tRNA aminoacylation","BP","P","protein metabolism"
"151","GO:0006482",0.0269096975905476,0.999757919132561,1,3,"protein demethylation","BP","P","protein metabolism"
"152","GO:2000758",0.0280360189375009,0.999802506533696,1,2,"positive regulation of peptidyl-lysine acetylation","BP","P","protein metabolism"
"153","GO:0060394",0.0311385174168829,0.999675226826215,1,3,"negative regulation of pathway-restricted SMAD protein phosphorylation","BP","P","protein metabolism"
"154","GO:0030207",0.0324817125718866,0.999558798363928,1,6,"chondroitin sulfate catabolic process","BP","P","protein metabolism"
"155","GO:0030208",0.0344716690699135,0.999522390534013,1,5,"dermatan sulfate biosynthetic process","BP","P","protein metabolism"
"156","GO:0033138",0.0357021772493273,0.996786985903504,2,30,"positive regulation of peptidyl-serine phosphorylation","BP","P","protein metabolism"
"157","GO:1900020",0.0392894546199635,0.999416781984924,1,4,"positive regulation of protein kinase C activity","BP","P","protein metabolism"
"158","GO:0000187",0.0403575708894036,0.996100641110698,2,33,"activation of MAPK activity","BP","P","protein metabolism"
"159","GO:0001868",0.0448004727842727,0.999189829803756,1,5,"regulation of complement activation, lectin pathway","BP","P","protein metabolism"
"160","GO:0010801",0.0476896374262564,0.99908085787075,1,5,"negative regulation of peptidyl-threonine phosphorylation","BP","P","protein metabolism"
"161","GO:0016055",0.00276273888292525,0.999601645832004,5,93,"Wnt signaling pathway","BP","P","signal transduction"
"162","GO:0070495",0.0078819923351325,1,1,1,"negative regulation of thrombin-activated receptor signaling pathway","BP","P","signal transduction"
"163","GO:0045880",0.0107502069105273,0.999511517343003,2,16,"positive regulation of smoothened signaling pathway","BP","P","signal transduction"
"164","GO:0038031",0.0151247005802078,1,1,1,"non-canonical Wnt signaling pathway via JNK cascade","BP","P","signal transduction"
"165","GO:0060775",0.0151247005802078,1,1,1,"planar cell polarity pathway involved in gastrula mediolateral intercalation","BP","P","signal transduction"
"166","GO:0061347",0.0151247005802078,1,1,1,"planar cell polarity pathway involved in outflow tract morphogenesis","BP","P","signal transduction"
"167","GO:0061350",0.0151247005802078,1,1,1,"planar cell polarity pathway involved in cardiac muscle tissue morphogenesis","BP","P","signal transduction"
"168","GO:0035330",0.0206381536848329,0.999893386965819,1,2,"regulation of hippo signaling","BP","P","signal transduction"
"169","GO:2000052",0.026553123186209,0.999822981162199,1,2,"positive regulation of non-canonical Wnt signaling pathway","BP","P","signal transduction"
"170","GO:0048012",0.0318143007665538,0.99961882610982,1,4,"hepatocyte growth factor receptor signaling pathway","BP","P","signal transduction"
"171","GO:0014722",0.0326921130172535,0.999730815385495,1,2,"regulation of skeletal muscle contraction by calcium ion signaling","BP","P","signal transduction"
"172","GO:0035567",0.0332824465922082,0.999582570309423,1,4,"non-canonical Wnt signaling pathway","BP","P","signal transduction"
"173","GO:0060070",0.0349060166142583,0.996907903951027,2,28,"canonical Wnt signaling pathway","BP","P","signal transduction"
"174","GO:0040037",0.0388173152390893,0.999368290066938,1,6,"negative regulation of fibroblast growth factor receptor signaling pathway","BP","P","signal transduction"
"175","GO:0070886",0.0395744750415515,0.999343205165709,1,6,"positive regulation of calcineurin-NFAT signaling cascade","BP","P","signal transduction"
"176","GO:0007223",0.0436516765735053,0.99927872371542,1,4,"Wnt signaling pathway, calcium modulating pathway","BP","P","signal transduction"
"177","GO:0034342",0.0131088308312884,1,1,1,"response to type III interferon","BP","P","stress response"
"178","GO:1900408",0.0218907564910535,1,1,1,"negative regulation of cellular response to oxidative stress","BP","P","stress response"
"179","GO:0050727",0.0290632887620229,0.997672086988577,2,27,"regulation of inflammatory response","BP","P","stress response"
"180","GO:0014012",0.0296563757472842,0.999669088667041,1,4,"peripheral nervous system axon regeneration","BP","P","stress response"
"181","GO:0009414",0.0302473251002766,0.999693676238769,1,3,"response to water deprivation","BP","P","stress response"
"182","GO:0007596",0.0325385978188423,0.997210250875537,2,31,"blood coagulation","BP","P","stress response"
"183","GO:0042060",0.039859403711242,0.996198604603068,2,29,"wound healing","BP","P","stress response"
"184","GO:0034341",0.0427187843621804,0.999309502998585,1,4,"response to interferon-gamma","BP","P","stress response"
"185","GO:0070417",0.0444338773149957,0.999170376346212,1,6,"cellular response to cold","BP","P","stress response"
"186","GO:0010185",0.0448004727842727,0.999189829803756,1,5,"regulation of cellular defense response","BP","P","stress response"
"187","GO:0009651",0.0469282002981594,0.999256950925502,1,3,"response to salt stress","BP","P","stress response"
"188","GO:0035794",0.0211154886502878,0.999851339210763,1,3,"positive regulation of mitochondrial membrane permeability","BP","P","transport"
"189","GO:0046827",0.0237959170316437,0.999858036312391,1,2,"positive regulation of protein export from nucleus","BP","P","transport"
"190","GO:0060453",0.0243330009963386,0.999851514653958,1,2,"regulation of gastric acid secretion","BP","P","transport"
"191","GO:0086009",0.0243330009963386,0.999851514653958,1,2,"membrane repolarization","BP","P","transport"
"192","GO:0006853",0.0295207991581285,0.999780866465825,1,2,"carnitine shuttle","BP","P","transport"
"193","GO:0048278",0.0358498185343547,0.999483143521576,1,5,"vesicle docking","BP","P","transport"
"194","GO:0015811",0.0421462014130176,0.999283777566095,1,5,"L-cystine transport","BP","P","transport"
"195","GO:0035815",0.0466816925904077,0.999083480693473,1,6,"positive regulation of renal sodium excretion","BP","P","transport"
"196","GO:0098719",0.000874008210864013,0.999992957258076,2,4,"sodium ion import across plasma membrane","BP",NA,NA
"197","GO:1903949",0.00667300064543184,1,1,1,"positive regulation of atrial cardiac muscle cell action potential","BP",NA,NA
"198","GO:1904199",0.00667300064543184,1,1,1,"positive regulation of regulation of vascular associated smooth muscle cell membrane depolarization","BP",NA,NA
"199","GO:0098911",0.00912600268649794,0.999979275768795,1,2,"regulation of ventricular cardiac muscle cell action potential","BP",NA,NA
"200","GO:1903281",0.0114977974029095,1,1,1,"positive regulation of calcium:sodium antiporter activity","BP",NA,NA
"201","GO:1905344",0.0118612610718957,1,1,1,"prostaglandin catabolic process","BP",NA,NA
"202","GO:0075523",0.0131088308312884,1,1,1,"viral translational frameshifting","BP",NA,NA
"203","GO:1905098",0.0133234930709663,0.999955732894361,1,2,"negative regulation of guanyl-nucleotide exchange factor activity","BP",NA,NA
"204","GO:1905929",0.0142895933693795,1,1,1,"positive regulation of invadopodium disassembly","BP",NA,NA
"205","GO:0036517",0.0151247005802078,1,1,1,"chemoattraction of serotonergic neuron axon","BP",NA,NA
"206","GO:0099068",0.0151247005802078,1,1,1,"postsynapse assembly","BP",NA,NA
"207","GO:1904934",0.0151247005802078,1,1,1,"negative regulation of cell proliferation in midbrain","BP",NA,NA
"208","GO:1904955",0.0151247005802078,1,1,1,"planar cell polarity pathway involved in midbrain dopaminergic neuron differentiation","BP",NA,NA
"209","GO:0150012",0.0174362237497917,0.999924026590914,1,2,"positive regulation of neuron projection arborization","BP",NA,NA
"210","GO:0098528",0.0195430383145284,0.999904454746315,1,2,"skeletal muscle fiber differentiation","BP",NA,NA
"211","GO:1902083",0.0218907564910535,1,1,1,"negative regulation of peptidyl-cysteine S-nitrosylation","BP",NA,NA
"212","GO:1904862",0.0233317046083737,0.999863553702847,1,2,"inhibitory synapse assembly","BP",NA,NA
"213","GO:0098735",0.0251319838740008,0.99984153833942,1,2,"positive regulation of the force of heart contraction","BP",NA,NA
"214","GO:1902474",0.027320524700944,0.999812527321184,1,2,"positive regulation of protein localization to synapse","BP",NA,NA
"215","GO:0036376",0.0274599410988237,0.999747854411661,1,3,"sodium ion export across plasma membrane","BP",NA,NA
"216","GO:0062028",0.0280360189375009,0.999802506533696,1,2,"regulation of stress granule assembly","BP",NA,NA
"217","GO:1904428",0.0280360189375009,0.999802506533696,1,2,"negative regulation of tubulin deacetylation","BP",NA,NA
"218","GO:1902275",0.0286786261389016,0.999690678694179,1,4,"regulation of chromatin organization","BP",NA,NA
"219","GO:1902307",0.0293196674961734,0.999712299823065,1,3,"positive regulation of sodium ion transmembrane transport","BP",NA,NA
"220","GO:1902533",0.030123224098312,0.99969620198777,1,3,"positive regulation of intracellular signal transduction","BP",NA,NA
"221","GO:1905552",0.0326921130172535,0.999730815385495,1,2,"positive regulation of protein localization to endoplasmic reticulum","BP",NA,NA
"222","GO:1905905",0.0326921130172535,0.999730815385495,1,2,"pharyngeal gland morphogenesis","BP",NA,NA
"223","GO:0036518",0.0368912998784628,0.999656475960579,1,2,"chemorepulsion of dopaminergic neuron axon","BP",NA,NA
"224","GO:1904753",0.0385447835360388,0.999500660858442,1,3,"negative regulation of vascular associated smooth muscle cell migration","BP",NA,NA
"225","GO:0110095",0.040068984660411,0.999326554001932,1,6,"cellular detoxification of aldehyde","BP",NA,NA
"226","GO:0099566",0.0415196344723545,0.99941981265949,1,3,"regulation of postsynaptic cytosolic calcium ion concentration","BP",NA,NA
"227","GO:0062009",0.0444282857899392,0.999252578949574,1,4,"secondary palate development","BP",NA,NA
"228","GO:1904861",0.0471045258105733,0.999158843731327,1,4,"excitatory synapse assembly","BP",NA,NA
"229","GO:1901631",0.0499737582486174,0.998989739535408,1,5,"positive regulation of presynaptic membrane organization","BP",NA,NA
"230","GO:1904395",0.0499737582486174,0.998989739535408,1,5,"positive regulation of skeletal muscle acetylcholine-gated channel clustering","BP",NA,NA
"231","GO:0034451",0.0392826812443718,0.996241521570151,2,37,"centriolar satellite","CC","C","cytoskeleton"
"232","GO:0005796",0.00280055223967984,0.999827546848051,3,27,"Golgi lumen","CC","C","ER/Golgi"
"233","GO:0005614",0.0302052311996654,0.999770506501085,1,2,"interstitial matrix","CC","C","extracellular matrix"
"234","GO:0005615",0.0314394087998256,0.987685313604719,9,478,"extracellular space","CC","C","non-structural extracellular"
"235","GO:0005643",0.0399963092864436,0.996149284913183,2,34,"nuclear pore","CC","C","nucleus"
"236","GO:0005737",0.00229731521770422,0.998869587602147,33,2258,"cytoplasm","CC","C","other cellular component"
"237","GO:0031012",0.00750854049423861,0.998617294648895,5,133,"extracellular matrix","CC","C","other cellular component"
"238","GO:0031463",0.00914431918693921,0.999602708767407,2,26,"Cul3-RING ubiquitin ligase complex","CC","C","other cellular component"
"239","GO:0031672",0.0104053714961786,0.999551710039963,2,12,"A band","CC","C","other cellular component"
"240","GO:0070938",0.0164392353107954,0.999910084634898,1,3,"contractile ring","CC","C","other cellular component"
"241","GO:0030496",0.0399495438539855,0.993112593283127,3,80,"midbody","CC","C","other cellular component"
"242","GO:0030124",0.0168232287459587,0.999929296752597,1,2,"AP-4 adaptor complex","CC","C","other membranes"
"243","GO:0044214",0.0197815252490365,0.999853391410334,1,4,"spanning component of plasma membrane","CC","C","other membranes"
