"gene"	"adj.pval.Initial.Treatment"	"adj.pval.treatment"	"adj.pval.treatment1"	"adj.pval.treatment2"	"adj.pval.treatment1_x_treatment2"	"scaffold"	"start"	"end"	"uniprot.id"	"uniprot_taxa.id"	"Uniprot.Name"	"GO.IDs"	"GO.Descript"
"PGEN_.00g051430"	4.5713557061643e-07	0.000230903736940274	0.743340667592993	0.0275330999195033	3.63899800054801e-06	"Scaffold_02"	50797608	50888432	"Q2HJF4"	"PBLD_BOVIN"	"Phenazine biosynthesis-like domain-containing protein (EC 5.1.-.-)"	"GO:0005737; GO:0009058; GO:0010633; GO:0010719; GO:0016853; GO:0030277; GO:0030512; GO:0042802; GO:0050680; GO:0060392; GO:0060394"	"cytoplasm [GO:0005737]; identical protein binding [GO:0042802]; isomerase activity [GO:0016853]; biosynthetic process [GO:0009058]; maintenance of gastrointestinal epithelium [GO:0030277]; negative regulation of epithelial cell migration [GO:0010633]; negative regulation of epithelial cell proliferation [GO:0050680]; negative regulation of epithelial to mesenchymal transition [GO:0010719]; negative regulation of pathway-restricted SMAD protein phosphorylation [GO:0060394]; negative regulation of SMAD protein signal transduction [GO:0060392]; negative regulation of transforming growth factor beta receptor signaling pathway [GO:0030512]"
"PGEN_.00g057380"	9.70735485220406e-09	0.0187419299811335	0.310358717401567	7.30328226628941e-12	6.60436949101386e-08	"Scaffold_02"	67898208	67904591	"Q9ESD1"	"PRSS8_MOUSE"	"Prostasin (EC 3.4.21.-) (Channel-activating protease 1) (CAP1) (Serine protease 8) [Cleaved into: Prostasin light chain; Prostasin heavy chain]"	"GO:0004252; GO:0005615; GO:0005886; GO:0010765; GO:0016021; GO:0017080; GO:0019897; GO:0045121; GO:0046658; GO:0070633; GO:1902307"	"anchored component of plasma membrane [GO:0046658]; extracellular space [GO:0005615]; extrinsic component of plasma membrane [GO:0019897]; integral component of membrane [GO:0016021]; membrane raft [GO:0045121]; plasma membrane [GO:0005886]; serine-type endopeptidase activity [GO:0004252]; sodium channel regulator activity [GO:0017080]; positive regulation of sodium ion transmembrane transport [GO:1902307]; positive regulation of sodium ion transport [GO:0010765]; transepithelial transport [GO:0070633]"
"PGEN_.00g062630"	2.56904889425843e-07	0.000239588044053736	0.00189961899382509	0.934560852240742	3.69347621092205e-07	"Scaffold_03"	13089701	13121485	"A0JMD4"	"TPC2_DANRE"	"Two pore calcium channel protein 2 (Voltage-dependent calcium channel protein TPC2)"	"GO:0005245; GO:0005623; GO:0005764; GO:0005765; GO:0006939; GO:0014866; GO:0016021; GO:0019722; GO:0034765; GO:0072345; GO:2000290"	"cell [GO:0005623]; integral component of membrane [GO:0016021]; lysosomal membrane [GO:0005765]; lysosome [GO:0005764]; NAADP-sensitive calcium-release channel activity [GO:0072345]; voltage-gated calcium channel activity [GO:0005245]; calcium-mediated signaling [GO:0019722]; regulation of ion transmembrane transport [GO:0034765]; regulation of myotome development [GO:2000290]; skeletal myofibril assembly [GO:0014866]; smooth muscle contraction [GO:0006939]"
"PGEN_.00g062900"	0.0129715285215921	6.84619456718157e-05	0.0312816886945324	0.0481306399389377	0.000554615861507744	"Scaffold_03"	13950277	13996316	NA	NA	NA	NA	NA
"PGEN_.00g065280"	3.31364954590356e-05	0.000475141864397962	0.424420442446923	0.596170156848761	0.0496874106329156	"Scaffold_03"	20642211	20684453	"Q8BUG5"	"CAYP2_MOUSE"	"Calcyphosin-2 (Calcyphosine-2)"	"GO:0005509"	"calcium ion binding [GO:0005509]"
"PGEN_.00g065330"	0.0143866104930447	3.49043169063813e-08	0.730021450676851	0.294228684996539	0.000576565954924893	"Scaffold_03"	20720165	20723492	NA	NA	NA	NA	NA
"PGEN_.00g066200"	0.000132319776592552	0.00967821651399364	3.39173440983547e-06	0.58090120071781	2.60359849557757e-05	"Scaffold_03"	23345122	23347681	NA	NA	NA	NA	NA
"PGEN_.00g067860"	0.00923915380285146	0.00311028341103771	0.0660399697349824	0.448425441626553	0.0124396964016345	"Scaffold_03"	27382342	27389374	NA	NA	NA	NA	NA
"PGEN_.00g068720"	4.69374505257546e-50	1.18893088534073e-31	3.7206938691062e-14	3.04824651422142e-09	6.4607005212228e-28	"Scaffold_03"	29524834	29525839	NA	NA	NA	NA	NA
"PGEN_.00g069610"	8.50102150770577e-14	4.94417187521176e-06	0.000144644115395024	0.00282750347505024	2.59508908651369e-11	"Scaffold_03"	32387002	32406962	NA	NA	NA	NA	NA
"PGEN_.00g072260"	0.00767338717262263	0.00439561497746984	0.195622403792151	0.807370141407523	7.61334348649207e-05	"Scaffold_03"	40153408	40163087	"Q5XXP2"	"OPN4_PHOSU"	"Melanopsin (Opsin-4)"	"GO:0005502; GO:0005886; GO:0007601; GO:0007602; GO:0008020; GO:0016021; GO:0018298; GO:0042752; GO:0048511"	"integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; 11-cis retinal binding [GO:0005502]; G protein-coupled photoreceptor activity [GO:0008020]; phototransduction [GO:0007602]; protein-chromophore linkage [GO:0018298]; regulation of circadian rhythm [GO:0042752]; rhythmic process [GO:0048511]; visual perception [GO:0007601]"
"PGEN_.00g073580"	2.39260821785994e-21	1.62998260634609e-45	0.265948515821603	0.0899267669831178	3.51522634915548e-08	"Scaffold_03"	43761204	43771849	NA	NA	NA	NA	NA
"PGEN_.00g076180"	2.85155122926982e-09	5.98512183227016e-10	4.50704695633396e-05	0.677303399392791	2.49134297273664e-09	"Scaffold_03"	51960428	51967440	"Q8JHV9"	"BIR7A_XENLA"	"Baculoviral IAP repeat-containing protein 7-A (EC 2.3.2.27) (E3 ubiquitin-protein ligase EIAP-A) (Embryonic/Egg IAP) (xEIAP/XLX) (Inhibitor of apoptosis-like protein) (IAP-like protein) (RING-type E3 ubiquitin transferase EIAP-A) (XIAP homolog XLX) (XLX)"	"GO:0005737; GO:0007275; GO:0016740; GO:0043027; GO:0043066; GO:0043154; GO:0046872; GO:0051865"	"cytoplasm [GO:0005737]; cysteine-type endopeptidase inhibitor activity involved in apoptotic process [GO:0043027]; metal ion binding [GO:0046872]; transferase activity [GO:0016740]; multicellular organism development [GO:0007275]; negative regulation of apoptotic process [GO:0043066]; negative regulation of cysteine-type endopeptidase activity involved in apoptotic process [GO:0043154]; protein autoubiquitination [GO:0051865]"
"PGEN_.00g077070"	5.82277246207325e-05	1.2011252793742e-10	0.0479839768969098	0.722974837374853	0.033890904695957	"Scaffold_03"	54609767	54610342	NA	NA	NA	NA	NA
"PGEN_.00g078310"	0.00677828933426195	0.000982591514099736	0.0282720258767977	0.717104279031869	0.00746888456473829	"Scaffold_03"	57399874	57483677	"P35992"	"PTP10_DROME"	"Tyrosine-protein phosphatase 10D (EC 3.1.3.48) (Receptor-linked protein-tyrosine phosphatase 10D) (DPTP10D)"	"GO:0004725; GO:0005001; GO:0006470; GO:0007411; GO:0007417; GO:0007424; GO:0007616; GO:0008045; GO:0016021; GO:0030424; GO:0042059; GO:0045177; GO:0060446"	"apical part of cell [GO:0045177]; axon [GO:0030424]; integral component of membrane [GO:0016021]; protein tyrosine phosphatase activity [GO:0004725]; transmembrane receptor protein tyrosine phosphatase activity [GO:0005001]; axon guidance [GO:0007411]; branching involved in open tracheal system development [GO:0060446]; central nervous system development [GO:0007417]; long-term memory [GO:0007616]; motor neuron axon guidance [GO:0008045]; negative regulation of epidermal growth factor receptor signaling pathway [GO:0042059]; open tracheal system development [GO:0007424]; protein dephosphorylation [GO:0006470]"
"PGEN_.00g080870"	0.000204848013169596	1.07001251708592e-07	0.0145382405460513	0.237955633026324	3.65376527610571e-09	"Scaffold_04"	6303439	6316236	NA	NA	NA	NA	NA
"PGEN_.00g090230"	1.0222107337108e-07	3.43577783722719e-07	0.251587707337026	0.663618016135141	0.00067227284623058	"Scaffold_04"	30404333	30417979	NA	NA	NA	NA	NA
"PGEN_.00g097550"	5.85346029630935e-17	3.79287266928977e-10	7.05322613392785e-15	0.349760922881058	4.38801377538975e-27	"Scaffold_04"	49794445	49794803	NA	NA	NA	NA	NA
"PGEN_.00g101020"	4.26848521461724e-05	0.00757655908928367	4.834369877021e-05	0.655597478781302	0.00146053868090002	"Scaffold_04"	57942638	57943782	NA	NA	NA	NA	NA
"PGEN_.00g101030"	1.81833937332235e-46	0.000533268163163478	0.00193661836844924	3.96202213405499e-39	1.22921960666354e-35	"Scaffold_04"	57953649	57955140	NA	NA	NA	NA	NA
"PGEN_.00g104730"	0.00179872436735987	1.47216114102325e-40	0.000592312770877281	7.89564517961758e-08	8.41833900327538e-61	"Scaffold_05"	2521223	2525989	NA	NA	NA	NA	NA
"PGEN_.00g108490"	0.000106875159673978	8.7564771216622e-07	9.37331072200299e-06	1.33248527549182e-06	0.0164634059263804	"Scaffold_05"	11321164	11322981	NA	NA	NA	NA	NA
"PGEN_.00g110260"	0.00498059911828581	4.43673910783518e-05	3.76404193249992e-08	0.86000090138441	0.00521194087872873	"Scaffold_05"	15669855	15764255	"Q39565"	"DYHB_CHLRE"	"Dynein beta chain, flagellar outer arm"	"GO:0003777; GO:0005524; GO:0005737; GO:0005874; GO:0007018; GO:0030030; GO:0030286; GO:0031514"	"cytoplasm [GO:0005737]; dynein complex [GO:0030286]; microtubule [GO:0005874]; motile cilium [GO:0031514]; ATP binding [GO:0005524]; microtubule motor activity [GO:0003777]; cell projection organization [GO:0030030]; microtubule-based movement [GO:0007018]"
"PGEN_.00g116710"	8.97370665811562e-28	4.22353936292422e-121	2.59268946275852e-83	1.47212029951078e-14	8.55872291008072e-32	"Scaffold_05"	34291625	34335232	"B3EWY9"	"MLP_ACRMI"	"Mucin-like protein (Fragment)"	"GO:0005509; GO:0007160; GO:0016021"	"integral component of membrane [GO:0016021]; calcium ion binding [GO:0005509]; cell-matrix adhesion [GO:0007160]"
"PGEN_.00g119520"	0.0351205407789705	0.00241792184822169	0.302970190987948	0.845250987491855	0.0374691219898065	"Scaffold_05"	42556627	42557256	NA	NA	NA	NA	NA
"PGEN_.00g120380"	6.52080771432028e-08	3.3548057103021e-25	1.62252172053444e-06	0.0451359342816616	8.37241884463008e-06	"Scaffold_05"	45416815	45417542	NA	NA	NA	NA	NA
"PGEN_.00g122230"	0.00872511069964202	3.69600512202783e-10	0.240699728343925	0.917437020638519	0.0174371851689746	"Scaffold_05"	49655390	49656016	NA	NA	NA	NA	NA
"PGEN_.00g123920"	1.74235159229179e-11	4.36414145290199e-13	0.229018773290524	0.878677872912182	5.8266820716032e-07	"Scaffold_05"	54424415	54448483	NA	NA	NA	NA	NA
"PGEN_.00g124830"	2.04116984359983e-06	0.0016007868073842	0.000119434987462933	0.52169386436817	1.10395423066714e-05	"Scaffold_05"	56716258	56795358	"D3YXG0"	"HMCN1_MOUSE"	"Hemicentin-1 (Fibulin-6) (FIBL-6)"	"GO:0005509; GO:0005576; GO:0005604; GO:0005913; GO:0005938; GO:0007049; GO:0007156; GO:0007157; GO:0009617; GO:0030054; GO:0032154; GO:0038023; GO:0042803; GO:0050839; GO:0051301; GO:0062023"	"basement membrane [GO:0005604]; cell cortex [GO:0005938]; cell junction [GO:0030054]; cell-cell adherens junction [GO:0005913]; cleavage furrow [GO:0032154]; collagen-containing extracellular matrix [GO:0062023]; extracellular region [GO:0005576]; calcium ion binding [GO:0005509]; cell adhesion molecule binding [GO:0050839]; protein homodimerization activity [GO:0042803]; signaling receptor activity [GO:0038023]; cell cycle [GO:0007049]; cell division [GO:0051301]; heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]; homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]; response to bacterium [GO:0009617]"
"PGEN_.00g125310"	0.0103913927484226	0.000975247824036643	0.0206454835707426	0.0276946901235372	2.36311489432789e-05	"Scaffold_05"	58046068	58110568	NA	NA	NA	NA	NA
"PGEN_.00g126370"	0.00313940798595226	0.00111001969106383	0.00161527440418979	0.367156657337824	9.11016322213949e-08	"Scaffold_05"	60832377	60837710	NA	NA	NA	NA	NA
"PGEN_.00g127230"	9.72744139314312e-89	5.78553841523463e-85	1.13574222047521e-11	9.07392821166048e-08	1.4219645468309e-91	"Scaffold_05"	62825525	62833060	NA	NA	NA	NA	NA
"PGEN_.00g127570"	0.00148832397432417	2.35457211895651e-12	0.45186192210215	0.820101810707837	3.14395116475173e-17	"Scaffold_05"	63496499	63500613	NA	NA	NA	NA	NA
"PGEN_.00g129780"	2.97572089463884e-13	3.34238122362722e-34	4.83736660831317e-28	0.0476599553158026	4.89774619225082e-20	"Scaffold_06"	2364924	2385026	"P61315"	"G3ST3_MOUSE"	"Galactose-3-O-sulfotransferase 3 (Gal3ST-3) (EC 2.8.2.-) (Beta-galactose-3-O-sulfotransferase 3) (Gal-beta-1, 3-GalNAc 3'-sulfotransferase 3)"	"GO:0001733; GO:0009247; GO:0016021; GO:0032580; GO:0050694"	"Golgi cisterna membrane [GO:0032580]; integral component of membrane [GO:0016021]; galactose 3-O-sulfotransferase activity [GO:0050694]; galactosylceramide sulfotransferase activity [GO:0001733]; glycolipid biosynthetic process [GO:0009247]"
"PGEN_.00g130160"	3.17337672716127e-08	0.0222295668663508	0.00584581123472313	0.0113978152092618	0.0413563140748495	"Scaffold_06"	3270606	3274261	"Q8BR93"	"HARB1_MOUSE"	"Putative nuclease HARBI1 (EC 3.1.-.-) (Harbinger transposase-derived nuclease)"	"GO:0004518; GO:0005634; GO:0005829; GO:0005886; GO:0034451; GO:0046872"	"centriolar satellite [GO:0034451]; cytosol [GO:0005829]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; metal ion binding [GO:0046872]; nuclease activity [GO:0004518]"
"PGEN_.00g131030"	1.12664814787386e-05	0.0241944468378098	0.0506008555137126	0.686472921908157	0.0307706619573291	"Scaffold_06"	5295042	5305191	"Q9NXW9"	"ALKB4_HUMAN"	"Alpha-ketoglutarate-dependent dioxygenase alkB homolog 4 (Alkylated DNA repair protein alkB homolog 4) (DNA N6-methyl adenine demethylase ALKBH4) (EC 1.14.11.51) (Lysine-specific demethylase ALKBH4) (EC 1.14.11.-)"	"GO:0003779; GO:0005730; GO:0005737; GO:0006325; GO:0006482; GO:0016491; GO:0016706; GO:0030496; GO:0031032; GO:0032451; GO:0035516; GO:0036090; GO:0046872; GO:0070938; GO:0070989; GO:0080111; GO:1902275"	"contractile ring [GO:0070938]; cytoplasm [GO:0005737]; midbody [GO:0030496]; nucleolus [GO:0005730]; 2-oxoglutarate-dependent dioxygenase activity [GO:0016706]; actin binding [GO:0003779]; demethylase activity [GO:0032451]; metal ion binding [GO:0046872]; oxidative DNA demethylase activity [GO:0035516]; oxidoreductase activity [GO:0016491]; actomyosin structure organization [GO:0031032]; chromatin organization [GO:0006325]; cleavage furrow ingression [GO:0036090]; DNA demethylation [GO:0080111]; oxidative demethylation [GO:0070989]; protein demethylation [GO:0006482]; regulation of chromatin organization [GO:1902275]"
"PGEN_.00g133000"	0.025117566857876	0.0231178895099489	0.00120274161243738	0.31639334178795	9.8194129222033e-05	"Scaffold_06"	10182526	10182777	NA	NA	NA	NA	NA
"PGEN_.00g136060"	9.75939575920254e-07	0.0353978143551991	0.400590327704019	0.483620311487436	5.7609014882408e-08	"Scaffold_06"	17698759	17724650	"Q9C5D2"	"FBL4_ARATH"	"F-box/LRR-repeat protein 4 (AtFBL4)"	"GO:0006289; GO:0006511; GO:0010225; GO:0016567; GO:0019005; GO:0031146"	"SCF ubiquitin ligase complex [GO:0019005]; nucleotide-excision repair [GO:0006289]; protein ubiquitination [GO:0016567]; response to UV-C [GO:0010225]; SCF-dependent proteasomal ubiquitin-dependent protein catabolic process [GO:0031146]; ubiquitin-dependent protein catabolic process [GO:0006511]"
"PGEN_.00g139540"	1.1283553079987e-13	6.17029375480073e-14	4.07777145671402e-09	0.156145790550324	3.57404847000573e-11	"Scaffold_06"	25730920	25732298	NA	NA	NA	NA	NA
"PGEN_.00g139560"	3.12002342727382e-10	1.1627905128885e-27	0.000313529746738533	0.123737982422903	1.91809658133796e-11	"Scaffold_06"	25734949	25736806	NA	NA	NA	NA	NA
"PGEN_.00g139570"	3.9009893344932e-12	1.5145588799003e-26	1.19743318569004e-07	0.000287743175805685	2.82253228439773e-15	"Scaffold_06"	25736847	25737710	NA	NA	NA	NA	NA
"PGEN_.00g140310"	1.14119422542135e-12	5.27289401880149e-42	4.17125095690759e-30	3.73305983521273e-29	2.09822654101435e-31	"Scaffold_06"	28097745	28112985	NA	NA	NA	NA	NA
"PGEN_.00g143270"	1.24742521073809e-10	3.66100929124529e-12	1.41081904054638e-23	0.0327472628487409	0.0480764529375252	"Scaffold_06"	36978300	36978638	NA	NA	NA	NA	NA
